,accident_severity
89808,3
33276,3
32934,3
13689,3
65983,3
19456,3
67491,2
7263,2
85815,1
20583,3
10728,3
33872,3
77644,3
2610,3
42712,2
2800,1
31845,3
11108,3
11156,3
32920,3
78999,3
87640,3
68409,2
27128,3
88503,3
69128,3
52874,3
74745,3
90670,2
78118,2
30881,3
47135,3
3273,2
64466,3
10014,3
45046,3
57615,3
15088,3
18375,3
2708,3
28884,3
5141,2
27127,2
85772,2
7214,2
86552,3
16589,3
65499,3
30106,2
25711,3
23064,3
13156,3
35517,3
60957,3
57649,3
51001,3
22412,3
26564,3
85201,3
60142,3
45475,3
20466,3
85070,3
77828,2
75756,3
22318,3
38578,3
57727,3
38402,3
53459,3
77157,3
85117,2
88664,3
34148,3
80478,3
3832,3
32252,3
49976,2
37544,3
57149,1
37044,3
37726,3
91983,3
43884,3
7415,3
6614,3
27056,3
16673,3
61250,2
85036,2
77842,3
10775,3
19991,3
47068,3
62433,3
15523,2
30908,3
14270,3
45095,3
80619,3
46976,3
45026,3
82231,3
63353,3
31555,2
20954,3
90561,3
13869,3
82575,3
42351,3
39464,3
20700,3
47857,3
50574,2
8275,2
74642,3
43798,2
2179,3
70134,3
61844,3
7812,3
45607,2
63814,3
42998,3
80111,2
66709,3
76098,3
59979,3
22626,3
89317,2
46002,3
2871,3
56575,2
78573,3
63043,2
84741,3
26536,2
34540,3
64544,3
43361,3
64830,3
87481,3
34681,3
89171,2
9256,3
12602,3
29961,3
30099,2
24729,2
15417,3
63232,3
51313,3
52160,2
63811,3
66682,3
82653,3
75772,3
4956,3
45740,2
53521,3
19149,3
20313,3
20058,2
3696,3
9171,3
28482,3
85785,3
53574,2
85704,2
67753,2
55841,3
25242,3
19702,3
40695,3
23816,2
68364,3
12297,3
66773,3
83637,2
85908,1
81091,3
27413,3
5722,1
74712,3
43463,3
90575,3
84330,3
4967,3
63227,2
18601,3
24532,2
19710,3
36777,3
81092,3
69160,3
92187,3
18020,3
22601,3
84429,3
78001,3
27691,3
55388,3
87934,3
45242,2
31312,3
21542,3
56746,3
63069,3
10211,3
36191,3
76294,3
8199,2
18793,3
85173,3
90692,1
70943,3
50081,3
55745,3
68472,3
24820,3
14122,3
34064,3
28001,3
3642,3
89055,3
66196,2
58627,3
30873,3
38870,3
63761,3
63064,3
41316,3
87219,3
5451,3
76262,3
15449,2
73443,3
31279,3
25851,3
59234,3
12867,2
28328,3
13979,3
54110,2
47153,3
72051,2
24272,3
8811,3
492,3
77268,2
43527,3
66693,3
38405,3
37853,3
67334,3
44254,3
67509,3
43309,3
31433,3
65142,2
39121,3
88550,3
84606,3
44605,3
64846,3
27076,3
21625,3
84744,3
47118,2
44769,3
27045,3
76762,2
35063,3
47562,2
5939,2
91260,3
11033,3
36081,3
80401,3
18990,3
75492,2
23989,3
32983,2
23091,3
32430,3
33840,3
65385,3
74259,3
7006,2
54254,3
78956,3
55751,2
88371,3
46473,3
32793,3
77281,2
60614,3
7659,2
46169,3
38458,3
91521,2
49429,3
55835,3
61215,3
78298,3
74748,3
26423,2
11908,2
24968,2
21607,3
58585,3
49067,2
33870,3
52428,2
31131,3
87306,3
2204,3
45671,1
62522,2
11308,2
79344,3
28151,3
47832,3
27606,2
4426,3
20936,3
53554,3
64151,2
56547,3
52870,3
50124,3
20963,3
55668,1
33487,3
46607,3
6155,3
20093,3
61240,3
51955,3
69602,2
55350,3
40992,3
29336,3
17908,2
30431,3
20447,3
81070,3
30116,3
51374,3
71395,3
44724,2
32245,3
3866,2
55243,2
2745,2
77444,3
76281,3
11950,3
43791,3
19611,3
20307,3
44864,2
15193,2
85220,3
1401,2
61610,2
12828,3
24087,2
54131,3
36021,3
51813,2
24472,3
82635,3
31881,3
39779,3
88942,3
42965,3
36609,3
18199,3
20132,3
28172,3
61997,3
2100,3
91037,1
62507,2
55860,3
10293,2
4213,3
26672,3
73057,3
80139,3
33002,2
60948,3
74124,2
54336,3
62261,2
47591,2
16923,3
85181,3
58283,3
55621,2
62491,3
23554,2
47377,3
18135,3
85937,2
57505,3
83733,2
76437,2
27747,3
51168,3
34773,3
52389,3
20808,3
29320,3
81464,3
80810,3
26654,3
24972,2
27364,3
2257,3
78901,2
86033,3
38342,3
74660,3
54120,3
5355,3
87738,2
67096,3
66955,3
87633,3
25599,2
18971,3
80783,3
54575,3
22005,3
17508,3
45968,2
66893,2
63115,1
5842,3
16211,3
78397,2
71409,3
75398,3
54040,3
58272,2
29796,3
15372,2
12180,2
85757,3
71895,3
23478,2
44760,2
62368,3
39129,3
32441,2
48695,3
2224,3
43148,3
16209,3
5571,3
5793,2
53384,3
32402,3
71315,2
19008,2
41627,2
70853,3
55103,2
80852,3
35205,3
22440,3
79664,3
58161,3
62551,3
27990,3
22736,3
26917,3
44757,3
68744,3
50961,3
31897,2
58608,3
54238,3
48688,3
79604,3
7016,3
46154,2
48766,3
45409,3
73504,3
37713,3
15649,3
12237,3
74804,3
71162,3
56071,2
71167,3
56378,3
84268,3
46101,3
14743,3
8244,3
16237,2
91736,3
80950,3
12145,3
159,3
25235,3
1589,3
80946,3
38333,3
88648,3
7190,3
16566,3
76153,2
30750,2
61202,3
34324,3
35596,3
33204,3
22173,3
15592,3
67945,2
28454,3
23782,2
58394,3
53117,3
70304,3
17622,2
68528,3
10350,3
63671,3
46092,2
81294,3
56699,3
12449,3
59766,3
71353,3
80848,3
70762,2
22031,3
74126,3
84091,3
28220,3
67669,3
87370,3
10207,3
61388,2
32955,3
41869,3
24322,2
19810,3
66675,3
1381,3
8605,3
48511,3
54189,3
21281,2
77105,3
52327,3
15038,3
76010,3
20131,3
11390,3
41160,3
7295,3
8068,3
78512,3
42727,2
86197,3
9764,3
32792,3
68940,3
66665,3
12866,2
10886,1
11590,3
91459,3
84802,3
10503,3
77883,3
27810,2
56622,3
86113,2
58653,3
49847,3
81483,3
52887,3
11944,3
17611,2
51151,3
276,3
77990,3
26943,2
22313,3
19337,3
36674,2
86739,3
5845,3
36188,3
27103,3
51919,3
50876,2
24045,3
25518,3
68067,3
21826,2
48933,3
40510,3
80059,3
15072,3
62320,3
2384,3
8016,3
82076,3
48456,3
19503,3
53410,2
41862,3
51971,2
28398,3
6142,3
89192,3
18354,3
21083,3
69379,3
55220,3
30386,3
36304,3
36593,2
90810,3
12991,3
62154,3
51098,3
20878,3
2454,3
79104,3
28064,3
58954,3
72846,2
78559,3
72743,3
78446,2
56115,3
38635,3
60011,3
66459,2
13893,2
48651,3
29689,3
66134,3
67537,3
46099,3
1207,3
7684,3
16859,2
26086,3
55690,3
44789,3
28308,3
76062,3
19595,3
3630,3
1708,3
26421,2
24842,3
1140,2
38975,3
75815,2
35428,2
80429,3
1307,3
18951,3
58342,3
78029,3
84795,2
44695,3
46840,2
75006,3
57169,3
20219,3
85131,3
55568,3
39420,3
63963,3
13283,3
26762,3
64394,2
58478,3
37772,2
55778,2
81573,3
25879,3
30654,3
85417,2
75291,2
358,3
138,3
74068,2
62443,3
82343,3
43949,3
340,3
70434,2
56882,3
9569,3
64427,3
50098,3
76159,3
5498,3
86877,2
8556,2
76490,3
1932,3
2352,3
15848,2
3236,3
27716,3
42261,2
36575,1
59500,3
71196,3
14973,2
63959,3
20538,1
61516,2
25372,3
18800,2
6344,3
71716,3
66362,3
30403,3
23173,3
27734,3
31778,3
8036,3
73892,3
71890,3
22052,3
84133,3
2169,3
53161,3
79715,3
18693,3
26417,3
77403,3
72168,3
37226,2
47093,1
7597,2
70229,3
19799,3
42359,3
7069,2
42417,3
89717,3
5744,2
48515,3
17438,1
77528,3
929,3
91469,3
22852,2
8767,3
11120,3
47498,3
11738,3
44014,3
2011,3
17297,2
40379,3
71483,3
44179,3
84567,3
21312,3
39332,3
68844,2
81967,3
76749,2
40603,3
88544,3
45734,3
85961,3
83596,3
66718,3
75810,3
47775,3
64088,3
15434,2
82320,2
68711,3
54312,3
39758,3
52395,3
79044,3
84203,2
17858,2
42849,3
36027,3
62493,3
61049,3
75790,2
36788,3
36268,3
17514,3
79326,3
10516,3
7461,3
38392,3
50583,3
90175,1
74919,3
77913,1
37437,3
75005,3
38244,3
31705,3
67575,3
48438,3
34624,3
2282,3
28669,3
78969,2
22785,3
72016,3
6031,3
33154,3
30373,3
77354,3
62068,2
60058,3
19539,3
17154,3
46619,3
64241,3
76958,3
70235,2
78074,3
74678,2
10058,3
34610,3
51649,3
86161,3
36636,3
71466,3
61350,3
14376,3
19086,3
24306,3
44409,2
16715,3
78972,3
10651,3
34542,3
16977,3
24995,2
3744,3
82950,3
38211,2
90394,2
46737,3
23377,2
67452,2
22190,2
3760,2
90889,2
35820,2
52893,3
79231,3
78723,3
37383,3
81389,3
3321,3
55398,2
64130,2
22432,3
68888,3
91797,3
91728,3
60348,3
78320,3
44363,3
8210,3
61035,3
44199,2
61440,2
52780,2
52781,2
59518,1
83317,3
21386,3
81595,1
80691,3
22207,3
70069,3
22054,3
68689,3
49334,3
44602,3
35634,3
59156,2
33623,2
90509,1
70489,2
5463,2
50952,3
88337,3
65374,3
5482,3
31337,3
12605,3
90393,3
3828,3
16724,3
37418,3
17543,3
58557,3
17709,3
43056,3
54245,3
86757,3
6796,3
71385,3
63315,2
92287,3
83416,2
5410,3
73910,2
68377,2
42604,2
75909,3
24000,2
29033,3
85412,3
40583,3
4378,3
28933,3
86836,2
6716,3
26512,3
2261,3
40197,3
85966,3
42070,3
32327,3
42752,3
62824,2
11190,2
17569,3
193,3
46571,3
92074,2
8770,3
30795,3
87486,3
31259,3
43355,3
17862,3
18230,2
28803,3
78043,3
61944,3
80445,3
14567,3
82366,3
91918,3
26649,3
49678,2
64087,3
71894,3
6581,3
32174,3
59871,3
49879,3
86538,3
9168,3
46403,3
85477,2
7368,3
67621,3
72733,2
16288,3
7851,3
42946,3
44900,3
58643,2
79192,3
50500,3
49812,3
67069,3
58929,3
90382,3
65128,3
66355,3
54306,3
59659,3
9885,3
51631,3
74854,3
35292,3
23567,2
86751,2
70951,3
63095,3
54869,3
81809,3
14849,2
50139,2
8259,3
32762,2
71404,3
11240,2
46733,2
64348,3
77216,2
6816,3
59711,3
89476,3
49437,3
43472,3
31655,3
51875,2
79717,2
34228,3
50085,3
4493,2
56307,3
89469,2
78651,3
79263,3
13947,2
11002,3
48200,3
72807,3
28365,3
48454,2
75989,3
5075,3
59675,3
24264,3
21778,3
84907,3
15282,3
91675,2
69665,3
18351,3
53909,3
34518,3
69826,2
61709,3
23383,2
8472,3
8787,2
22010,3
12109,3
71719,2
46738,3
15037,3
74608,3
86557,2
2659,3
65718,3
2597,3
72278,3
15223,3
83338,3
58810,3
68031,3
22746,3
72995,3
86702,3
50290,3
10449,3
56526,3
29516,3
50939,3
53798,3
23952,3
82420,3
55267,3
48781,3
8179,3
50100,3
9528,3
71947,3
55077,3
63278,3
88001,3
75371,3
41814,2
36598,2
91745,3
55296,3
28795,3
38547,3
76270,3
67535,3
155,3
10487,3
90633,3
37346,2
1089,3
88010,3
27516,3
91462,3
78153,2
74699,3
32602,3
40718,3
76678,3
18058,3
55915,3
72557,3
6416,2
81598,3
41855,3
77016,3
84287,3
33866,2
71010,3
90658,3
13230,3
72027,3
45096,2
18099,3
59042,3
25556,2
85792,3
36116,3
69656,3
59165,3
91687,3
587,3
9346,3
46037,3
46305,3
81664,3
43732,3
91898,3
26475,3
52142,3
87530,3
30090,3
81876,3
30930,3
645,3
9587,3
49416,2
77316,3
15036,3
32994,3
88749,2
24217,3
26819,3
55426,3
9752,3
8004,3
16154,3
20095,3
8438,2
26170,3
67106,2
1125,3
33691,3
1283,3
56481,2
52756,2
42870,2
31852,3
91283,3
54400,3
80726,3
63370,3
62987,3
2591,3
5906,2
55661,3
11205,3
39901,2
67884,3
20074,3
17071,3
33380,3
65072,2
89128,3
85161,3
6629,2
4135,2
1898,3
79514,3
282,2
65835,3
11116,3
6530,3
37711,3
84783,3
80298,3
77108,2
85486,3
29139,2
6971,2
79098,2
37991,3
67862,3
88024,3
40846,3
21038,2
21384,2
6710,3
91661,2
57828,2
75980,3
21800,3
33243,3
51707,2
49159,2
61001,3
71988,3
2551,3
6852,3
32658,3
79066,3
51578,3
88705,3
26390,2
48563,3
64207,3
21253,3
18658,3
41971,3
50729,2
23648,3
42951,3
20354,3
13565,3
22263,1
81857,2
29118,3
39961,3
18489,2
6823,3
27624,3
56700,3
781,3
14939,3
18133,3
10983,3
72096,3
5774,3
30933,3
78748,2
30573,3
9283,2
63870,3
74946,3
12819,3
18708,3
63878,3
37823,3
10800,3
59634,3
67304,3
16994,3
48777,3
70243,3
30651,2
57326,2
74112,2
69327,3
12924,3
78299,3
76984,3
65674,2
68714,3
14357,2
83498,2
13140,3
47945,3
69225,3
78062,3
50669,3
67210,3
86585,2
45232,2
44629,3
55718,3
46760,3
18474,1
23481,2
71748,3
7521,3
75456,3
62032,3
91360,3
19446,3
33365,3
15352,3
88594,3
24259,3
90006,3
7345,3
6304,2
6588,3
81953,3
42891,3
29055,2
91705,3
87937,3
57714,3
18322,3
26928,3
34521,3
28228,2
18745,2
20644,3
71009,3
22669,3
2539,3
77506,3
50601,3
65469,2
91019,2
66748,3
48330,1
7927,3
14289,3
90153,2
17073,3
47299,2
15892,3
50026,3
18681,2
40785,1
2643,3
59063,3
5347,3
41800,3
49733,3
32972,2
7896,3
9833,3
32591,3
50057,3
17015,3
74038,3
19675,3
34742,3
162,3
75012,2
9557,3
37481,3
74644,3
1431,3
80838,3
23252,3
45603,3
62424,2
13975,2
67196,3
7710,3
7736,3
37051,3
7531,3
17069,3
13493,3
42821,3
43619,3
68961,2
2839,3
5105,3
56614,3
15078,3
29309,3
19715,3
26201,3
25279,3
2096,3
42963,3
22436,2
7999,3
62812,3
81947,3
70594,3
25122,3
83410,2
61330,3
23284,3
84571,3
83861,3
53072,3
35525,2
6397,2
54220,3
46850,2
34865,3
8329,3
3471,3
14472,3
57418,3
84086,3
30254,3
83971,3
30447,2
92204,3
34051,3
45253,2
59792,3
78025,3
75605,3
21621,1
33787,3
16184,3
75095,3
27386,3
25051,3
84771,3
50288,3
1651,3
33937,3
76297,3
6256,2
28854,2
5469,3
81621,3
90928,2
10258,3
43934,3
13428,3
37861,3
21817,3
66118,3
62539,3
42092,3
49815,3
78270,2
55506,3
5997,2
68967,3
28731,2
60603,3
90298,3
14226,3
16029,3
92363,2
11005,3
36727,3
6643,3
23225,3
48868,3
16087,3
69163,3
36060,3
68140,3
27766,3
59664,3
89805,3
37804,2
33848,3
61627,2
64470,3
80114,3
59796,3
2023,3
78686,3
73486,3
90919,3
23705,2
66590,3
18313,3
9596,3
82658,3
23762,3
12087,3
54341,2
5110,3
36751,3
15379,3
89505,3
40372,3
19873,3
13944,2
63437,3
26832,3
35851,3
10805,2
19033,3
47701,3
84940,3
37900,3
67736,3
31656,3
76906,3
25498,3
79619,3
80143,2
36735,3
34196,2
3081,3
68097,3
21727,3
62946,3
38787,3
82409,3
49666,3
55147,3
22656,2
65136,3
41321,3
88240,3
29806,2
56447,3
9496,3
5926,3
29725,3
51612,3
81983,3
84027,1
18037,3
8894,3
8706,3
66953,2
67301,3
27044,2
3754,3
57804,2
29739,3
20567,3
46486,2
44638,3
48689,2
24858,3
55731,2
64069,1
13057,3
85498,3
48908,3
23387,3
43541,1
58712,3
86291,2
58005,2
57941,3
14571,3
82607,3
55533,3
23911,3
79792,3
15997,3
28044,2
56849,3
43950,3
50408,3
37643,2
76313,3
48758,3
30841,3
77835,3
61332,3
84121,3
64987,3
77012,3
46804,3
14291,3
2461,3
77852,3
77466,3
49145,3
55419,3
54093,3
38714,3
70160,3
22168,3
45000,3
26806,3
89530,2
58279,3
45838,2
16905,3
57866,3
64420,3
60703,3
9503,3
69560,3
39071,3
59765,3
17153,3
87568,2
5978,3
25227,3
85708,3
34964,3
46857,2
57713,3
92300,2
86246,3
61558,3
78081,3
59560,2
42600,3
26189,3
6979,3
50979,3
77401,3
52161,3
35144,2
61063,3
17630,2
23888,3
39279,3
78856,3
28270,2
91456,3
47241,3
5439,3
76336,3
29956,3
28138,2
57906,3
64068,2
70108,2
9866,3
48355,3
10142,3
44857,2
88381,3
16531,2
83629,3
76857,3
89611,3
28082,2
7788,2
36224,3
63530,2
60920,3
70517,2
41991,3
22614,3
63977,3
30111,3
47684,2
56492,2
25431,3
7099,3
73657,3
49230,3
23472,3
51399,3
90277,2
90717,2
51431,2
28671,3
20281,3
89138,2
42080,3
6172,3
3631,3
49723,3
64682,3
33160,3
3191,2
32784,2
30911,3
53352,2
64082,3
55316,3
19877,3
30620,3
26035,3
90571,3
14056,3
72971,2
21223,3
33361,3
37487,3
25121,2
10749,3
89922,2
29300,3
22420,3
4798,3
10634,3
70372,3
53744,1
41424,3
163,3
671,3
53420,3
47076,3
16052,3
56532,2
59353,3
22740,2
60428,3
5542,2
24022,2
23177,3
73335,2
6548,3
89859,3
63037,3
70058,3
62646,3
61949,2
69293,3
76414,2
9956,2
31174,3
27605,2
26715,3
80395,3
51196,3
71270,3
57022,3
32371,3
42468,3
15422,3
57009,3
12411,3
68869,3
41779,2
34171,3
66959,2
43108,3
23312,3
54823,2
46851,2
41568,3
23291,3
6406,3
9074,3
28141,3
50331,2
71025,3
61588,3
29794,2
44936,2
59474,3
37846,1
25032,3
46332,2
49841,3
55677,3
42913,1
79405,2
39922,2
72007,3
72187,3
90729,3
86310,2
77907,2
18268,3
78254,3
35262,3
55099,2
52188,3
28179,3
33613,3
74311,2
77493,3
11871,3
7967,3
89140,3
40108,3
46659,3
31822,3
16920,3
17347,3
48244,2
71349,3
50200,3
23429,2
51112,3
35298,3
11138,1
14716,3
74006,3
37685,3
31055,2
31552,3
5901,2
73863,2
29984,3
64350,3
63740,3
74561,3
5656,2
48895,3
55249,3
72950,2
52130,3
91341,3
56154,3
6721,2
24226,3
78263,3
73841,1
40461,2
31750,3
52290,3
73902,2
73206,1
63133,3
45033,1
60631,3
76998,3
34594,3
87509,2
25169,1
12329,3
61929,2
64653,3
71012,3
4437,3
10382,3
65491,3
83403,3
65018,3
36035,3
18073,3
42685,3
38067,2
55114,3
84457,3
47864,2
30682,3
35585,1
84369,3
88218,3
5782,2
16163,3
19169,3
9715,3
65102,3
10699,3
76600,3
4895,3
56273,3
85998,2
13395,3
82246,3
18752,3
41323,3
62711,3
29301,3
48231,3
55922,3
73023,2
81478,3
10754,3
39891,3
91346,2
46479,2
29328,2
68660,3
88774,3
207,2
28982,3
25592,2
68951,3
10526,3
48604,2
42828,3
60963,3
44843,3
90564,3
53363,3
9686,3
58576,3
19201,3
5249,3
74110,2
45113,2
91522,2
34503,2
56549,3
14484,1
4255,3
90314,3
68052,3
10756,3
70628,3
69290,3
64356,3
72281,3
68049,3
10106,2
54624,2
31367,3
16456,3
14210,3
73420,3
12323,3
54253,3
39532,3
31007,3
76370,2
33893,3
17625,3
92139,2
60946,3
51501,3
29371,3
62438,2
55754,2
90264,3
88741,3
32117,3
65149,2
4358,3
17727,3
86977,3
7421,2
57784,2
27213,2
74737,2
57993,3
23711,2
40390,2
33755,3
16014,3
68429,3
77272,3
41621,3
49104,3
80573,3
17014,3
17633,2
26160,2
64215,3
68617,3
65522,3
81612,3
65722,3
88961,3
36041,3
31910,3
7227,3
36451,2
55826,3
34084,3
71872,2
31401,2
75429,1
76194,2
81970,2
37384,3
52249,3
91963,2
88830,3
34068,3
23669,3
65470,3
80799,3
88245,3
76707,3
13673,3
42668,2
71072,3
21675,3
59189,3
12149,3
24611,3
6441,3
74213,3
90066,2
48368,2
18743,3
89063,3
3654,3
63646,3
72629,3
29734,3
48713,2
44139,3
86406,1
23171,2
43596,3
44976,2
12289,2
64198,3
54691,3
31010,3
13467,3
72471,3
42652,3
36378,2
57716,3
7151,2
50115,3
6012,3
46413,3
46881,2
37650,2
78653,3
45379,3
36914,3
8906,2
56088,3
39310,3
87204,2
59182,3
70008,3
64147,2
33174,3
24596,2
58348,3
78755,3
26987,3
59889,3
81750,3
26966,2
73811,2
46819,3
11563,3
27598,3
11556,3
53551,2
81930,3
21636,3
32779,3
4760,3
1177,3
64773,3
31348,3
35631,3
6471,3
22612,3
77617,3
25537,3
60233,3
76784,3
63449,3
80014,2
22443,3
8927,3
83401,3
31324,3
35643,3
77755,3
9108,2
27723,3
89193,3
3726,3
51924,2
1367,3
3712,3
17772,3
25426,3
73338,2
36321,2
65006,3
4114,2
67244,3
29165,3
25923,2
39882,3
66065,3
85191,3
27208,3
72501,2
87169,3
73425,3
60576,2
5704,2
17087,3
69610,3
36059,3
8125,3
26984,2
78957,2
42287,3
92028,1
47055,3
79175,3
90576,3
30659,2
54061,3
37208,2
42823,3
50138,3
65879,3
36487,2
24089,2
81081,3
28625,2
55409,3
88050,3
15577,2
47414,2
48320,3
37380,2
13669,3
23196,3
10225,3
4470,3
82852,3
43753,3
1969,3
78172,3
32556,3
22911,3
39062,3
12115,3
79182,3
9110,3
68826,3
6570,3
6638,3
56503,3
15398,2
61212,3
89434,3
45272,2
65702,2
1239,3
35057,3
41235,3
25611,3
33997,2
64219,2
9200,3
29856,3
28404,2
76301,3
86254,3
1058,2
39030,3
80937,3
27420,3
281,3
47614,3
66545,2
81578,3
20337,2
34707,3
92141,3
83235,3
619,3
18309,3
67319,3
83351,3
79712,3
26155,3
9847,3
15563,3
71693,3
51886,3
55204,3
35946,3
85153,3
71676,3
82536,3
88617,3
23499,2
79571,3
6276,2
42240,3
91256,3
76660,3
71301,3
76408,3
82230,2
33397,3
44738,3
52233,3
12588,2
61367,2
86516,3
21927,2
13760,3
64715,3
67690,3
61272,3
45893,3
69391,3
47064,3
35046,3
70176,3
50677,2
35133,2
4648,3
44965,3
64365,3
26916,3
33142,3
90629,3
88438,2
66102,3
11561,3
78342,3
23279,3
26723,3
19975,3
27490,3
57056,3
84919,3
48364,3
86693,2
42229,3
45241,2
17778,3
29426,3
12201,3
45350,2
76748,2
26017,3
26958,3
92279,2
77580,3
22015,3
31585,3
31860,2
25849,3
72140,2
65169,2
4703,3
80859,3
39063,3
39443,3
25963,3
78380,3
47908,3
74172,3
956,3
59321,3
72582,3
30027,3
55230,3
16309,3
45500,3
8946,3
79602,3
60315,3
2920,3
37412,3
661,3
16082,2
75758,2
20049,3
89940,3
70367,2
2356,3
28380,3
83888,3
92053,3
52579,2
20022,3
31890,3
26745,3
83227,3
79189,3
1560,3
10326,3
72756,3
80926,3
15313,2
36877,3
21288,2
56446,2
33662,3
74178,3
81982,3
27961,3
11653,3
66476,2
91257,3
26630,3
24826,2
61550,2
13629,3
25683,3
3389,2
26289,3
64922,2
33320,3
26015,3
84017,3
1925,3
49786,1
57660,3
71667,3
51047,3
62768,3
25003,2
9078,3
65682,2
68618,2
81946,3
75938,3
50861,3
23398,3
81102,3
52326,3
50069,2
56985,3
88693,3
83910,3
45004,2
27424,3
6368,3
49153,3
63483,3
61681,2
22431,2
74704,3
74482,3
35488,2
48787,3
74360,3
38559,2
52269,3
39499,3
43408,2
75345,3
46167,3
69339,3
32981,3
49930,3
30087,3
52648,3
91047,3
51195,3
64329,2
41688,3
21804,3
6154,3
26143,3
62046,3
83350,2
29009,3
30015,3
26589,2
60112,3
85749,3
29759,3
82544,3
54615,3
49268,1
5109,3
74785,3
65496,3
8712,2
34531,3
51027,2
79124,3
28541,1
11536,3
47837,3
68801,3
526,3
15251,3
52098,3
53625,2
44859,3
5655,3
38827,2
82920,3
61788,3
39110,2
30707,3
85594,3
83011,3
74359,3
8711,2
68957,3
36444,2
5776,3
39341,2
21563,2
85571,3
18639,3
23019,3
38158,3
26385,3
82752,3
85017,3
26431,3
48290,2
1980,1
77002,3
19982,3
12857,3
7424,2
5626,3
32196,3
63416,3
48901,2
53331,3
28602,3
81912,1
39214,3
53268,2
33756,3
44413,2
52930,3
22042,2
77299,2
3093,3
52307,3
78838,2
60545,2
50975,3
23411,3
17482,3
75973,3
41846,3
68919,3
81999,3
6540,3
89227,3
14288,3
13025,2
26029,3
11745,3
44569,3
29241,3
27082,3
31598,3
7813,2
92129,3
57372,2
87087,3
27083,3
21427,3
87307,3
77516,3
21195,2
24860,2
37567,3
23821,2
67930,3
76960,3
20953,3
9077,3
73650,3
63888,2
80436,3
50192,3
7491,3
45539,3
91593,3
72636,3
13507,3
82238,2
5084,2
26660,3
1435,3
61246,2
13281,2
42207,3
87313,2
29257,3
47517,1
76283,3
71022,2
1007,3
63852,3
31575,3
37311,3
12987,3
72586,2
31966,3
34832,3
66713,3
75459,2
60461,3
87304,3
75754,3
33062,3
57932,3
48845,3
18787,3
42534,2
36509,3
77277,3
22890,3
2719,3
78290,2
47638,3
54302,3
49138,2
68385,3
74594,3
49708,3
48874,1
63620,3
22534,3
53947,3
2469,3
69315,3
86247,3
26292,3
51756,2
33130,3
83665,2
65123,3
67716,3
19623,3
7314,3
86272,2
71760,2
30561,3
11303,3
1591,2
19129,3
84123,3
2396,3
9516,3
91150,1
87029,3
85997,2
41755,3
3020,3
9903,2
41873,3
70872,3
3972,2
21754,3
80240,2
69710,3
33742,3
25559,3
81162,3
50106,2
58762,3
91345,2
42520,3
46542,3
29192,3
25931,3
88842,3
17602,3
65201,3
43642,3
23874,3
83601,3
17674,2
83341,3
34701,3
59720,3
60504,2
75799,3
33660,3
7287,2
54028,3
61413,3
7906,2
28831,2
24578,3
26685,3
25425,3
84427,3
7657,3
42874,1
26172,3
30448,3
18297,1
62483,3
76939,3
46600,3
66303,3
72791,2
73822,3
50948,3
81453,3
14199,3
55554,3
27376,3
82897,2
61665,3
40042,3
77170,1
34157,3
64795,2
41844,3
38197,3
81511,3
56979,2
54842,2
62211,3
80476,3
24262,2
48280,2
80138,3
34636,2
29757,2
56638,3
806,2
37573,2
45028,3
67405,3
92386,3
74732,3
89472,3
80729,2
4494,3
35400,3
91146,2
90857,2
57775,3
40600,3
32913,3
55619,3
34801,3
32413,3
24951,3
33933,3
2050,3
85721,2
32733,3
10816,3
12676,2
3430,3
24574,3
50072,2
10616,3
58606,3
83732,2
85472,2
33039,3
12984,3
62187,3
74013,2
61916,2
51184,3
29629,3
45084,3
92176,2
39974,3
69387,3
13919,3
48543,3
27788,3
75573,3
29430,3
66122,3
52393,3
74079,3
80806,3
74900,2
79314,3
27345,3
7564,3
15317,3
54620,3
44547,3
6640,3
56846,2
40998,3
78228,3
23510,3
20662,3
2983,3
82091,3
78986,3
57132,2
35435,1
52375,3
74951,3
89654,2
87353,2
66191,3
17850,3
37265,3
19426,3
25510,2
51571,3
54237,2
36062,2
6737,2
41786,3
83482,3
73584,3
80600,3
11122,3
69809,3
24070,3
8820,2
37198,2
44813,3
82351,3
19541,1
56276,3
87874,3
12182,3
70383,3
29711,2
37641,2
27935,2
90641,2
77495,3
62552,3
55761,3
15896,3
70896,3
92256,1
67998,2
54756,3
1750,3
11344,3
51860,3
12254,1
71472,3
338,3
90368,3
44623,3
1341,3
20491,2
57134,3
36408,2
49481,3
21520,2
35772,2
6960,3
69667,3
51474,3
23051,3
88970,3
20581,3
85510,3
75227,2
86164,2
34020,2
28145,3
45186,3
24354,2
13350,2
55337,2
83600,3
74707,3
60,2
34008,3
54912,3
37904,2
35111,3
15048,3
1524,3
32921,3
47304,3
66058,2
38890,2
45420,3
24058,1
12112,3
15850,3
31987,3
67339,2
74519,3
59129,3
21792,3
89440,3
4853,3
68288,3
23150,3
53302,3
28769,3
11046,3
24762,2
72396,3
89640,3
53002,3
57492,2
53276,3
78658,3
87451,2
11555,3
21172,3
19250,3
61120,3
38709,2
86186,3
36397,3
29373,3
89604,2
35737,3
11664,3
59052,3
74223,2
47924,3
46828,3
4263,3
29402,3
82606,3
81223,2
51226,3
61396,2
16725,2
40809,3
48756,3
1622,3
78452,3
22180,3
39952,3
26657,2
31653,3
57384,3
38243,3
61268,3
56133,3
82035,3
74573,3
